Carta;Categoria;Idea1;Simbol1;Idea2;Simbol2;Idea3;Simbol3;Idea4;Simbol4
1;Faccions;Ciutat;0;Batalló;0;Mà d'obra;0;Universitat;0
2;Faccions;Parlament;0;Esquadró;0;Fe;0;Sindicat;0
3;Faccions;República;0;Cooperativa;0;Aquelarre;0;Escola;0
4;Faccions;Districte;0;Milícia;0;Temple;0;Gremi;0
5;Faccions;Comitè;0;Regiment;0;Credo;0;Finca;0
6;Faccions;Partit;0;Legió;0;Heretgia;0;Casta;0
7;Faccions;Ministeri;0;Aliança;0;Cor;0;Banda;0
8;Faccions;Mancomunitat;0;Brigada;0;Secta;0;Barri;0
9;Faccions;Seguit;0;Assemblea;0;Inquisició;0;Subcultura;0
10;Faccions;Federació;0;Rebel·lió;0;Germandat;0;Estudi;0
11;Faccions;Junta;0;Flota;0;Caritat;0;Orde;0
12;Faccions;Camarilla;0;Campament;0;Teocràcia;0;Comitè;0
13;Faccions;Classe;0;Cèl·lula;0;Caravana;0;Monopoli;0
14;Faccions;Tribunal;0;Marxa;0;Pacte;0;Diàspora;0
15;Faccions;Senat;0;Xarxa;0;Culte;0;Bloc de pisos;0
16;Faccions;Associació;0;Comandament;0;Germandat;0;Enclavament;0
17;Faccions;Monarquia;0;Tripulació;0;Cercle;0;Poble;0
18;Faccions;Lliga;0;Unitat;0;Monestir;0;Circ;0
19;Faccions;Conspiració;0;Casa;0;Anell;0;Indústria;0
20;Faccions;Colònia;0;Cohort;0;Festival;0;Escola de combat;0
21;Faccions;Districte;0;Exèrcit;0;Club;0;Clan;0
22;Faccions;Dictadura;0;Família;0;Societat;0;Corporació;0
23;Faccions;Resistència;0;Càrtel;0;Col·lectiu;0;Contingent;0
24;Faccions;Circumscripció;0;Campanya;0;Trobada;0;Tribu;0
25;Faccions;Moviment;0;Sindicat;0;Convenció;0;Equip;0
26;Faccions;Comuna;0;Força;0;Conclave;0;Companyia;0
27;Faccions;Cort;0;Companyia;0;Església;0;Expedició;0
28;Faccions;Banda;0;Protesta;0;Domini;0;Facultat;0
